scope=imported serving runtime; source-shadow vllm-source is not on PYTHONPATH
manifest_sha256=6ba55c5f39711b875dbd044e310ee5a2473ae597cbc4b57a85911e9a4ba868eb
component_heads=vllm-210-211@5a7ac1481e1fc24b0bbc35efe160b2ff34797bee,vllm-semantic-pcie-channels@be1e289a8ca6cc043b582b26c788efc4b1f5d0a8,vllm-semantic-pcie-finalizer@f99e1e7b8636ca3811ab6d23084ac6da63420dc3,sparkinfer-w4a16-100-102@e2205cba8d78db03427a3945a75a1f647b51ef5a,sparkinfer-pcie-ipc-hardening@31fa6a48116471ce423f0338047453ec1032c202,sparkinfer-pcie-semantic-prewarm@bc62980543b3ca59a9bee971df1b19ce6181964c,lmcache-lifecycle-hardening@f24812ee33dc9196e788d1004b1d68f473741e2b,blackwell-launcher-13@5eee240d6c32e08516287380131c96ca7493f0f6
import_vllm=/workspace/field-review-tests/final-runtime-bc62980/site-packages/vllm/__init__.py
import_sparkinfer=/workspace/field-review-tests/final-runtime-bc62980/site-packages/sparkinfer/__init__.py
import_lmcache=/workspace/field-review-tests/final-runtime-bc62980/site-packages/lmcache/__init__.py
manifest-after-match	launcher-bin	glm52-pcie-runtime-env.sh	expected=e3a35eefabd13f94beb8122d983c4b98bc6373575d7d9ea3e81fe83632ab2758	actual=e3a35eefabd13f94beb8122d983c4b98bc6373575d7d9ea3e81fe83632ab2758
manifest-after-match	site-packages	lmcache/cli/commands/bench/server_bench/command.py	expected=54afa914f4b4d842764f706b83570070a23495a3772580e809f225464c592b12	actual=54afa914f4b4d842764f706b83570070a23495a3772580e809f225464c592b12
manifest-after-match	site-packages	lmcache/cli/commands/bench/server_bench/helpers.py	expected=b4513c6563253bd74988abe688672e4530eb83b7a7a16441802ee5bc2fb085d2	actual=b4513c6563253bd74988abe688672e4530eb83b7a7a16441802ee5bc2fb085d2
manifest-after-match	site-packages	lmcache/integration/sglang/multi_process_adapter.py	expected=d1e8108adfab55925963ef184ed56691309038227cd71cdb227d505010d8c299	actual=d1e8108adfab55925963ef184ed56691309038227cd71cdb227d505010d8c299
manifest-after-match	site-packages	lmcache/integration/tensorrt_llm/tensorrt_mp_adapter.py	expected=ee4218f848aaad273934c9cd62a0ef48404be014625738926e58045b0e1989fd	actual=ee4218f848aaad273934c9cd62a0ef48404be014625738926e58045b0e1989fd
manifest-after-match	site-packages	lmcache/integration/vllm/vllm_multi_process_adapter.py	expected=738d68e739468ec09ebba2f7682eff977f8972b4d59f751d34ebea261f18c6ef	actual=738d68e739468ec09ebba2f7682eff977f8972b4d59f751d34ebea261f18c6ef
manifest-after-match	site-packages	lmcache/v1/distributed/l1_manager.py	expected=23a937a9b6d48eb136e54be1f8079f65f6355768011f7d0af10a4aa35e911701	actual=23a937a9b6d48eb136e54be1f8079f65f6355768011f7d0af10a4aa35e911701
manifest-after-match	site-packages	lmcache/v1/mp_observability/errors.py	expected=90e4173beb951bcd5bcd9282b2281abb0ca6f00ce64b7f343439eaabf5dc0ed7	actual=90e4173beb951bcd5bcd9282b2281abb0ca6f00ce64b7f343439eaabf5dc0ed7
manifest-after-match	site-packages	lmcache/v1/multiprocess/affinity_pool.py	expected=456717c55b1dfdfe3e340b1a891327f62edcaa238586084f0af7b5ce3293d055	actual=456717c55b1dfdfe3e340b1a891327f62edcaa238586084f0af7b5ce3293d055
manifest-after-match	site-packages	lmcache/v1/multiprocess/futures.py	expected=5c74f3301450d88b75541a92f91c4835f3e1a150168196daffa12f16f25046bf	actual=5c74f3301450d88b75541a92f91c4835f3e1a150168196daffa12f16f25046bf
manifest-after-match	site-packages	lmcache/v1/multiprocess/http_server.py	expected=378cb0dd8ca5a34a0ee0e48ec933b49b865163910909242e1fc389ef9bac14f3	actual=378cb0dd8ca5a34a0ee0e48ec933b49b865163910909242e1fc389ef9bac14f3
manifest-after-match	site-packages	lmcache/v1/multiprocess/modules/lmcache_driven_transfer.py	expected=34551634e76c41e610280949d00209006157b455d1e7173a43d59382d12f96cc	actual=34551634e76c41e610280949d00209006157b455d1e7173a43d59382d12f96cc
manifest-after-match	site-packages	lmcache/v1/multiprocess/mq.py	expected=eb87005ec9824106b51c53b3003e6e97600b6d6573e25939ca00c180821dd3db	actual=eb87005ec9824106b51c53b3003e6e97600b6d6573e25939ca00c180821dd3db
manifest-after-match	site-packages	lmcache/v1/multiprocess/server.py	expected=7203c1325153bd175ec76386b9231296c209066cb373995a43f55cfd761a1499	actual=7203c1325153bd175ec76386b9231296c209066cb373995a43f55cfd761a1499
manifest-after-match	site-packages	lmcache/v1/multiprocess/transfer_context/worker_transfer.py	expected=e5fc6b0d4e1c1d9afa77ac4c9f1cb09ce9a7fb4617a79bb002f911321475aa37	actual=e5fc6b0d4e1c1d9afa77ac4c9f1cb09ce9a7fb4617a79bb002f911321475aa37
manifest-after-match	site-packages	lmcache/v1/platform/base_ipc_wrapper.py	expected=7166a37ebf6c4dbfbf62ada983ebef5b5826aa938ffb4d55e6bf77372192ac1b	actual=7166a37ebf6c4dbfbf62ada983ebef5b5826aa938ffb4d55e6bf77372192ac1b
manifest-after-match	site-packages	lmcache/v1/platform/cache_context.py	expected=c1445838297b1c5c8758866b78f46af17c7c7c7b546e9703aca5bffb5853a191	actual=c1445838297b1c5c8758866b78f46af17c7c7c7b546e9703aca5bffb5853a191
manifest-after-match	site-packages	lmcache/v1/platform/cuda/ipc_wrapper.py	expected=0a73b63a1520bf2653bbcc75664fb2760dcb722c76aba324f3da89e87b29eb23	actual=0a73b63a1520bf2653bbcc75664fb2760dcb722c76aba324f3da89e87b29eb23
manifest-after-match	site-packages	sparkinfer/_lib/compiler.py	expected=b3373b56da8073949f32613f2e0fb97f6f7c4934752811f2745ea9b63bd0e9e7	actual=b3373b56da8073949f32613f2e0fb97f6f7c4934752811f2745ea9b63bd0e9e7
manifest-after-match	site-packages	sparkinfer/comm/pcie/ipc_handle_registry.h	expected=6ab94c3e575126ae13292209978dbe5a6d071ccc01870214ddf6a62f26b39fdd	actual=6ab94c3e575126ae13292209978dbe5a6d071ccc01870214ddf6a62f26b39fdd
manifest-after-match	site-packages	sparkinfer/comm/pcie/pcie_dcp_a2a.cu	expected=806d64c3485e28ea574948ce192a88ec4c48f5a01630e57061aca49ca06bdaa7	actual=806d64c3485e28ea574948ce192a88ec4c48f5a01630e57061aca49ca06bdaa7
manifest-after-match	site-packages	sparkinfer/comm/pcie/pcie_dcp_a2a.py	expected=6f69fc0ac2130ef687d297a1b984702989fbcfdac579715f6133877ac1335e56	actual=6f69fc0ac2130ef687d297a1b984702989fbcfdac579715f6133877ac1335e56
manifest-after-match	site-packages	sparkinfer/comm/pcie/pcie_oneshot.cu	expected=1ace3974f04a56e7c27a8c8e53e8440fbf039f78755d54ed64ae1565a200fbd2	actual=1ace3974f04a56e7c27a8c8e53e8440fbf039f78755d54ed64ae1565a200fbd2
manifest-after-match	site-packages	sparkinfer/comm/pcie/pcie_oneshot.py	expected=9eea71f308e10fbeb8fb542b18c4c4959e104a74c307ae452cadde5ff7fe4cd7	actual=9eea71f308e10fbeb8fb542b18c4c4959e104a74c307ae452cadde5ff7fe4cd7
manifest-after-match	site-packages	sparkinfer/comm/pcie/pcie_twoshot.cu	expected=e134f888ce130ae242fe8914559ec3cb6f940c008f92e5e4fc983dabe2fee6fc	actual=e134f888ce130ae242fe8914559ec3cb6f940c008f92e5e4fc983dabe2fee6fc
manifest-after-match	site-packages	sparkinfer/comm/pcie/pcie_twoshot.py	expected=f708c0f34f8d268934e5a0e322e22f246b0a191b3b50cbfa68c398143205a85e	actual=f708c0f34f8d268934e5a0e322e22f246b0a191b3b50cbfa68c398143205a85e
